17:35:51 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Starting application...
17:35:51 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Connecting to MySQL system database and creating database 'weather_db' with 2 tables:'days','weathers'...
17:35:52 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Creating DAOManager for WeathersController...
17:35:52 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Creating DayService and WeatherService for WeathersController...
17:35:52 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Setting up Days and Weathers tables...
17:35:52 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - WeathersController initialized successfully
17:35:53 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Application started successfully
17:36:00 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Starting a new session...
17:36:00 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - New session started successfully
17:36:54 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Attempting to open a file...
17:37:05 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Attempting to update the days table...
17:37:05 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Days table updated successfully
17:37:05 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Attempting to update the weathers table...
17:37:05 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Weathers table updated successfully
17:37:05 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - File opened successfully
17:37:05 [JavaFX Application Thread] DEBUG part2.labwork5.third.WeathersFX - Opened file: C:\Users\HP\IdeaProjects\maven\ProgrammingBasicsJavaLabworks\storage\part2\labwork5\first\weathers.json
17:37:22 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Attempting to search by maximum temperature
17:37:22 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Search by maximum temperature successfully
17:37:34 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Attempting to search by longest comment
17:37:34 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Search by longest comment successfully
17:37:46 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Attempting to search by word fragment: 
17:37:46 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Search by word fragment successfully for word fragment: 
17:37:54 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Attempting to search by word fragment: cold
17:37:54 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Search by word fragment successfully for word fragment: cold
17:38:21 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Attempting to remove weather and associated days for season: winter
17:38:21 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Weather and associated days removed successfully for season: winter
17:38:21 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Attempting to update the days table...
17:38:21 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Days table updated successfully
17:38:21 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Attempting to update the weathers table...
17:38:21 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Weathers table updated successfully
17:38:33 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Attempting to search by maximum temperature in season: winter
17:38:33 [JavaFX Application Thread] ERROR part2.labwork5.third.WeathersFX - Incorrect weather
17:38:53 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Attempting to add a new weather...
17:38:53 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Creating DAOManager for NewWeatherController...
17:38:53 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Creating DayService and WeatherService for NewWeatherController...
17:38:53 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - NewWeatherController initialized successfully
17:39:16 [JavaFX Application Thread] WARN part2.labwork5.third.WeathersFX - Attempted to add a weather with invalid season: wint
17:40:12 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Weather added successfully: winter, Cool
17:40:20 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Attempting to update the weathers table...
17:40:20 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Weathers table updated successfully
17:40:20 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - New weather added successfully
17:40:27 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Attempting to add a new day...
17:40:27 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Creating DAOManager for NewWeatherController...
17:40:27 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Creating DayService and WeatherService for NewWeatherController...
17:40:27 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - NewDayController initialized successfully
17:40:50 [JavaFX Application Thread] WARN part2.labwork5.third.WeathersFX - Attempted to add a day with one or more empty fields
17:41:49 [JavaFX Application Thread] WARN part2.labwork5.third.WeathersFX - Attempted to add a day with invalid date: 2024-11-2
17:42:04 [JavaFX Application Thread] ERROR part2.labwork5.third.WeathersFX - Attempted to add a day with non-numeric temperature: a
java.lang.NumberFormatException: For input string: "a"
	at jdk.internal.math.FloatingDecimal.readJavaFormatString(FloatingDecimal.java:2054) ~[?:?]
17:46:44 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Attempting to search by word fragment: cold
17:46:44 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Search by word fragment successfully for word fragment: cold
17:46:51 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Attempting to search by word fragment: very
17:46:51 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Search by word fragment successfully for word fragment: very
17:46:55 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Attempting to search by maximum temperature
17:46:55 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Search by maximum temperature successfully
17:47:35 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - Attempting to save a file...
17:48:59 [JavaFX Application Thread] INFO part2.labwork5.third.WeathersFX - File saved successfully
17:48:59 [JavaFX Application Thread] DEBUG part2.labwork5.third.WeathersFX - Saved file: C:\Users\HP\IdeaProjects\maven\ProgrammingBasicsJavaLabworks\storage\part2\labwork5\third\result_weathers.json
17:50:11 [main] INFO part2.labwork5.third.WeathersFX - Application closed
